"","countrycode","sptemp","cdd","cddeq","clim.max"
"1","AFG","18",725,725,0.755391542721507
"2","AGO","18",1203,1203,0.899937118975984
"3","ALB","18",309,309,0.467502182698996
"4","ARE","18",3052,3052,0.996847585085605
"5","ARG","18",748,748,0.765689115786765
"6","ARM","18",160,160,0.296400854348226
"7","AUS","18",563,563,0.668840941705331
"8","AUT","18",113,113,0.231762601040968
"9","AZE","18",640,640,0.713250561283772
"10","BDI","18",721,721,0.75355501139679
"11","BEL","18",86,86,0.191978393719348
"12","BEN","18",3470,3470,0.998557310905847
"13","BFA","18",3658,3658,0.998984938909254
"14","BGD","18",2625,2625,0.992994757490962
"15","BGR","18",217,217,0.367538848216701
"16","BHS","18",2401,2401,0.98935022464389
"17","BIH","18",133,133,0.259964025940947
"18","BLR","18",84,84,0.188950734718666
"19","BLZ","18",2547,2547,0.99189469489432
"20","BOL","18",1461,1461,0.938234880322714
"21","BRA","18",1665,1665,0.957823685377259
"22","BRN","18",3006,3006,0.996564409565728
"23","BTN","18",1032,1032,0.862232318573345
"24","BWA","18",1512,1512,0.943853250012499
"25","CAF","18",2308,2308,0.987327316155597
"26","CAN","18",137,137,0.265478843894763
"27","CHE","18",66,66,0.161186160036305
"28","CHL","18",48,48,0.132471123230013
"29","CHN","18",879,879,0.816598305598534
"30","CIV","18",2936,2936,0.996083929221805
"31","CMR","18",2239,2239,0.985581980209443
"32","COD","18",1921,1921,0.973868570151388
"33","COG","18",2448,2448,0.990246279532739
"34","COL","18",1491,1491,0.941604501953964
"35","COM","18",2018,2018,0.978203513248711
"36","CRI","18",1871,1871,0.971307412945754
"37","CYP","18",1107,1107,0.880260470204559
"38","CZE","18",91,91,0.199498185926331
"39","DEU","18",103,103,0.217261398006742
"40","DJI","18",3302,3302,0.998024801699538
"41","DNK","18",24,24,0.0926495142147562
"42","DOM","18",2073,2073,0.980333851673514
"43","DZA","18",900,900,0.823660908333633
"44","ECU","18",2086,2086,0.980806171432087
"45","EGY","18",1428,1428,0.934303293253517
"46","ESP","18",448,448,0.589387971697118
"47","EST","18",31,31,0.104449333765485
"48","ETH","18",704,704,0.745594665902656
"49","FIN","18",23,23,0.0909511813600269
"50","FJI","18",2001,2001,0.977499471482303
"51","FRA","18",167,167,0.305550949140486
"52","GAB","18",2600,2600,0.99265948650512
"53","GBR","18",21,21,0.0875449731393296
"54","GEO","18",226,226,0.37809409782999
"55","GHA","18",3261,3261,0.997867406598237
"56","GIN","18",2609,2609,0.992781993558731
"57","GMB","18",3115,3115,0.997197928966452
"58","GNB","18",3065,3065,0.996923296293849
"59","GNQ","18",2097,2097,0.981196955492558
"60","GRC","18",508,508,0.63296808775881
"61","GTM","18",1053,1053,0.867537604365974
"62","GUY","18",2963,2963,0.996276743090289
"63","HKG","18",1907,1907,0.973175415513533
"64","HND","18",1696,1696,0.96019912891495
"65","HRV","18",244,244,0.398679062030089
"66","HTI","18",2361,2361,0.988523071548412
"67","HUN","18",225,225,0.376930045743446
"68","IDN","18",3012,3012,0.996602741446422
"69","IND","18",2761,2761,0.994567829387144
"70","IRL","18",4,4,0.0580720376057742
"71","IRN","18",1014,1014,0.857516130243578
"72","IRQ","18",2278,2278,0.98659605859231
"73","ISR","18",984,984,0.849294319561238
"74","ITA","18",363,363,0.518648006058392
"75","JAM","18",2264,2264,0.986240509576963
"76","JOR","18",990,990,0.8509757866258
"77","JPN","18",550,550,0.660691813671306
"78","KAZ","18",416,416,0.56406689677364
"79","KEN","18",1016,1016,0.858048024653926
"80","KGZ","18",135,135,0.262726591266631
"81","KHM","18",3300,3300,0.998017400626515
"82","KOR","18",538,538,0.652991665423823
"83","KWT","18",3008,3008,0.996577234676046
"84","LAO","18",2136,2136,0.98251945062324
"85","LBN","18",522,522,0.64245229327704
"86","LBR","18",2624,2624,0.992981645431515
"87","LKA","18",2848,2848,0.995383444803045
"88","LSO","18",121,121,0.243169893237042
"89","LTU","18",58,58,0.1485431712267
"90","LUX","18",97,97,0.208429617253721
"91","LVA","18",42,42,0.122682638521278
"92","MAR","18",707,707,0.747017883967634
"93","MDA","18",251,251,0.406499059562773
"94","MDG","18",1046,1046,0.865792273337066
"95","MDV","18",3518,3518,0.998681164963774
"96","MEX","18",968,968,0.844717071430532
"97","MKD","18",138,138,0.266851114983321
"98","MLI","18",3702,3702,0.999065114485327
"99","MMR","18",2719,2719,0.994123985073188
"100","MNE","18",98,98,0.209908470710524
"101","MNG","18",61,61,0.153306470489108
"102","MOZ","18",1981,1981,0.976642017267312
"103","MRT","18",3732,3732,0.999116117550964
"104","MUS","18",1798,1798,0.967110653241242
"105","MWI","18",1456,1456,0.937654668188966
"106","MYS","18",2686,2686,0.993749954156947
"107","NAM","18",1362,1362,0.925673407218566
"108","NER","18",3719,3719,0.999094367062599
"109","NGA","18",3087,3087,0.997047303565056
"110","NIC","18",2430,2430,0.989912381319725
"111","NLD","18",61,61,0.153306470489108
"112","NOR","18",14,14,0.0755224209029698
"113","NPL","18",1442,1442,0.936000914217454
"114","NZL","18",59,59,0.150133907694355
"115","OMN","18",2536,2536,0.991726242171714
"116","PAK","18",2436,2436,0.990024931812323
"117","PAN","18",2499,2499,0.991133511804322
"118","PER","18",971,971,0.845585769682897
"119","PHL","18",2715,2715,0.994079867688214
"120","PNG","18",2092,2092,0.981020322554233
"121","POL","18",96,96,0.20694799575364
"122","PRI","18",2233,2233,0.985419299092964
"123","PRT","18",346,346,0.503099999999179
"124","PRY","18",1659,1659,0.957347802416115
"125","PSE","18",959,959,0.842081543988175
"126","QAT","18",3226,3226,0.997723159358173
"127","ROU","18",209,209,0.35800610223238
"128","RUS","18",170,170,0.309435900837338
"129","RWA","18",337,337,0.494666403349667
"130","SAU","18",2584,2584,0.992436539688683
"131","SDN","18",3683,3683,0.999031300861019
"132","SEN","18",3053,3053,0.99685347459309
"133","SLB","18",2647,2647,0.993277105448601
"134","SLE","18",2926,2926,0.996010009704833
"135","SLV","18",2258,2258,0.986085258766054
"136","SRB","18",216,216,0.366355039346544
"137","SSD","18",3577,3577,0.998818932372357
"138","SUR","18",3138,3138,0.997315891082411
"139","SVK","18",99,99,0.211384561295454
"140","SVN","18",114,114,0.233197862589226
"141","SWE","18",23,23,0.0909511813600269
"142","SWZ","18",996,996,0.852638493073767
"143","TCD","18",3424,3424,0.998427716850067
"144","TGO","18",3244,3244,0.997798522339836
"145","THA","18",3116,3116,0.997203163943056
"146","TJK","18",603,603,0.692707888451546
"147","TKM","18",1207,1207,0.900682797013438
"148","TLS","18",2459,2459,0.990444864118165
"149","TTO","18",2949,2949,0.996177981070383
"150","TUN","18",1116,1116,0.882258823181663
"151","TUR","18",403,403,0.553339499821991
"152","TZA","18",1469,1469,0.939152009283942
"153","UGA","18",1475,1475,0.939830907995895
"154","UKR","18",212,212,0.361597604415894
"155","URY","18",570,570,0.673147565431977
"156","USA","18",710,710,0.748433140133275
"157","UZB","18",906,906,0.825628374815111
"158","VCT","18",3307,3307,0.998043183733721
"159","VNM","18",2641,2641,0.99320124981742
"160","VUT","18",2036,2036,0.978924972713716
"161","WSM","18",3205,3205,0.997631969022597
"162","YEM","18",1286,1286,0.914322624126548
"163","ZAF","18",678,678,0.732919850536579
"164","ZMB","18",1333,1333,0.9215313800813
"165","ZWE","18",1106,1106,0.8800363477947
"166","AFG","20",461,739.075988548384,0.761746150446875
"167","AGO","20",806,1222.15406881292,0.903457754482697
"168","ALB","20",179,317.940080397648,0.47633045385061
"169","ARE","20",2344,3036.10965915901,0.996752505629796
"170","ARG","20",477,761.629917186313,0.77158575294815
"171","ARM","20",84,162.418698880528,0.29957602399297
"172","AUS","20",348,577.074407170546,0.67744306696394
"173","AUT","20",54,112.461897697317,0.230989172088248
"174","AZE","20",401,653.815262826352,0.720563728647534
"175","BDI","20",458,734.840752970665,0.759851714077968
"176","BEL","20",38,85.7476989211084,0.1915970767411
"177","BEN","20",2755,3472.34006642461,0.998563610211294
"178","BFA","20",2942,3655.82664488134,0.998980805129778
"179","BGD","20",1932,2646.22261329208,0.993267325181298
"180","BGR","20",120,221.962200133286,0.373380508775889
"181","BHS","20",1728,2406.01479659637,0.989449627904933
"182","BIH","20",67,134.136534117589,0.261535168128794
"183","BLR","20",36,82.406324830119,0.186530062728695
"184","BLZ","20",1860,2567.56478808093,0.992200476478062
"185","BOL","20",998,1470.1815044481,0.939286299239365
"186","BRA","20",1152,1652.45574243826,0.956822628063652
"187","BRN","20",2299,2992.26860741251,0.996475049115301
"188","BTN","20",680,1047.02744878476,0.866049883009115
"189","BWA","20",1037,1517.25521905911,0.944402316374912
"190","CAF","20",1649,2299.72720557737,0.987129743851347
"191","CAN","20",69,137.467874799474,0.266121214405718
"192","CHE","20",25,64.0229665645331,0.15807928160424
"193","CHL","20",14,45.6330549945453,0.128622767566139
"194","CHN","20",570,892.220246114739,0.821076750817164
"195","CIV","20",2231,2928.43068905476,0.996028104605633
"196","CMR","20",1591,2219.04684738476,0.985033846861982
"197","COD","20",1344,1883.75089863725,0.971983472100331
"198","COG","20",1770,2459.8436832899,0.990459927253429
"199","COL","20",1021,1498.05189756092,0.942369511023371
"200","COM","20",1417,1978.76829442909,0.976544333956567
"201","CRI","20",1306,1836.13581324695,0.969374443876395
"202","CYP","20",735,1124.13330296242,0.884036032010889
"203","CZE","20",41,90.7590126236025,0.199137361374503
"204","DEU","20",48,102.448061735189,0.216453097213532
"205","DJI","20",2589,3295.85005221834,0.998001955003064
"206","DNK","20",0,0,0.051
"207","DOM","20",1459,2035.37722409683,0.978900414630616
"208","DZA","20",585,913.295862543184,0.82799121765519
"209","ECU","20",1470,2050.40647456763,0.9794851566258
"210","EGY","20",973,1439.49113821268,0.935699952488156
"211","ESP","20",270,460.509009863491,0.598881477821545
"212","EST","20",3,27.24031152516,0.0981308743168566
"213","ETH","20",446,717.876062867467,0.752111125004923
"214","FIN","20",0,0,0.051
"215","FJI","20",1404,1961.51828946577,0.975775376949402
"216","FRA","20",88,169.06056001668,0.308221684217163
"217","GAB","20",1909,2621.78226205949,0.992952478684434
"218","GBR","20",0,0,0.051
"219","GEO","20",125,230.183364764765,0.38294022054349
"220","GHA","20",2548,3251.0497090537,0.997827353862911
"221","GIN","20",1917,2630.35406793398,0.993064544786872
"222","GMB","20",2405,3097.88853826322,0.997106817139079
"223","GNB","20",2357,3049.04906169914,0.996830141171718
"224","GNQ","20",1478,2061.38492119656,0.979902026361613
"225","GRC","20",310,520.895470213925,0.641713025760088
"226","GTM","20",696,1069.5200124767,0.871567127444248
"227","GUY","20",2257,2952.54373116213,0.996203225003222
"228","HKG","20",1333,1869.8408542144,0.971245151364102
"229","HND","20",1175,1679.31893820915,0.958938030199109
"230","HRV","20",137,249.855333989284,0.405227295064535
"231","HTI","20",1694,2360.96448803033,0.988522309370318
"232","HUN","20",125,230.183364764765,0.38294022054349
"233","IDN","20",2305,2998.03288644582,0.996512841221898
"234","IND","20",2062,2774.21949340224,0.994700468894692
"235","IRL","20",0,0,0.051
"236","IRN","20",667,1028.73079562199,0.861387508245022
"237","IRQ","20",1624,2265.12219899144,0.98626935375878
"238","ISR","20",646,999.154128353236,0.853505105416663
"239","ITA","20",214,373.618459001745,0.5281117116839
"240","JAM","20",1612,2248.40809955111,0.985833420242916
"241","JOR","20",650,1004.78867935939,0.855040561586534
"242","JPN","20",339,563.865052989898,0.669376207801913
"243","KAZ","20",249,428.248806706092,0.573938573272867
"244","KEN","20",669,1031.54657195049,0.86211545437805
"245","KGZ","20",68,135.802324190385,0.263831927249656
"246","KHM","20",2587,3293.66712082213,0.997993782150347
"247","KOR","20",331,552.074695525476,0.662005670749367
"248","KWT","20",2301,2994.18739506935,0.996487674443382
"249","LAO","20",1509,2104.26241102928,0.981450588008397
"250","LBN","20",320,535.785209199434,0.651551495013692
"251","LBR","20",1931,2645.17286935574,0.993254095817647
"252","LKA","20",2146,2851.08054806137,0.995409962592896
"253","LSO","20",59,120.802233443248,0.242889947945497
"254","LTU","20",20,55.6644765694709,0.144816361774312
"255","LUX","20",44,95.7693415329004,0.206605853792162
"256","LVA","20",10,38.9449606804149,0.117656247502666
"257","MAR","20",448,720.706323595811,0.753419632830923
"258","MDA","20",141,256.392976005362,0.41245435684339
"259","MDG","20",690,1061.08952341335,0.869526337062134
"260","MDV","20",2803,3520.8932994338,0.99868828121261
"261","MEX","20",634,982.250874869031,0.848800574731365
"262","MKD","20",70,139.133180606508,0.268403047576573
"263","MLI","20",2986,3697.60318975919,0.999057396136979
"264","MMR","20",2021,2735.43554496131,0.994301834223073
"265","MNE","20",45,97.4392140956343,0.209079491123124
"266","MNG","20",22,59.0080077901207,0.150146633976256
"267","MOZ","20",1389,1941.78536698112,0.974864777171942
"268","MRT","20",3016,3726.08518580579,0.999106286923511
"269","MUS","20",1251,1769.17024525636,0.965288868084736
"270","MWI","20",995,1466.5213104006,0.938869315088297
"271","MYS","20",1990,2705.23831237823,0.993970807099328
"272","NAM","20",924,1378.00106254119,0.927864462717752
"273","NER","20",3003,3713.73594536883,0.999085408186979
"274","NGA","20",2378,3070.21352243993,0.996953146217013
"275","NIC","20",1754,2439.5922849622,0.990091715496578
"276","NLD","20",22,59.0080077901207,0.150146633976256
"277","NOR","20",0,0,0.051
"278","NPL","20",984,1453.04856637612,0.937309621714817
"279","NZL","20",21,57.3362627830013,0.147485696594052
"280","OMN","20",1849,2554.97327194548,0.992014648665008
"281","PAK","20",1759,2445.95525974752,0.990208913187615
"282","PAN","20",1816,2516.23597756383,0.991414733635802
"283","PER","20",636,985.067929126988,0.849594982628453
"284","PHL","20",2017,2731.58532268657,0.994260659862004
"285","PNG","20",1474,2055.89078778717,0.979694474818401
"286","POL","20",44,95.7693415329004,0.206605853792162
"287","PRI","20",1586,2212.04136955649,0.984836496766244
"288","PRT","20",203,356.230093688681,0.512515486179105
"289","PRY","20",1147,1646.62244673169,0.956349059728014
"290","PSE","20",628,973.800382508316,0.846392279469723
"291","QAT","20",2514,3213.97187929756,0.997671367036797
"292","ROU","20",115,213.727661203763,0.36365677981443
"293","RUS","20",90,172.379405788505,0.312501732329588
"294","RWA","20",197,346.70236059216,0.503752207165627
"295","SAU","20",1894,2605.50216983076,0.992734626249696
"296","SDN","20",2967,3679.57650976643,0.999025079426767
"297","SEN","20",2345,3037.10053824862,0.996758517483138
"298","SLB","20",1953,2668.00507373297,0.993536058243542
"299","SLE","20",2221,2919.23607369618,0.995959221623773
"300","SLV","20",1607,2241.4284927224,0.985647308046094
"301","SRB","20",119,220.316339408521,0.371448953742988
"302","SSD","20",2861,3578.04194794849,0.998821231374447
"303","SUR","20",2428,3121.85347313179,0.997233611154361
"304","SVK","20",46,99.1089612072178,0.211545231202785
"305","SVN","20",55,114.130316872676,0.233384703792068
"306","SWE","20",0,0,0.051
"307","SWZ","20",654,1010.42301511331,0.856559866449961
"308","TCD","20",2709,3424.66798350928,0.998429679608676
"309","TGO","20",2532,3233.57931770107,0.997755202145707
"310","THA","20",2406,3098.92324504447,0.997112409751138
"311","TJK","20",376,617.824190551072,0.701109417297073
"312","TKM","20",808,1224.87854471858,0.903948364180457
"313","TLS","20",1780,2472.33650113613,0.990680215170333
"314","TTO","20",2244,2940.4470255527,0.996116359989733
"315","TUN","20",742,1133.89103104594,0.886132832625461
"316","TUR","20",240,414.303454074615,0.5626816850239
"317","TZA","20",1004,1477.48417286822,0.940109769478755
"318","UGA","20",1009,1483.55205672533,0.940785499514309
"319","UKR","20",117,217.023035925924,0.36756609227371
"320","URY","20",353,584.38866389131,0.681824856421887
"321","USA","20",450,723.535415781588,0.754720697581496
"322","UZB","20",589,918.918866727873,0.82979041718268
"323","VCT","20",2594,3301.30496213666,0.998022232824165
"324","VNM","20",1947,2661.83183123603,0.993461006371472
"325","VUT","20",1431,1997.49367118396,0.977351454500807
"326","WSM","20",2493,3191.19642788652,0.997570048062228
"327","YEM","20",867,1304.05564173488,0.917167147786357
"328","ZAF","20",428,692.345717520735,0.739989424068946
"329","ZMB","20",902,1349.77706441939,0.92395496822677
"330","ZWE","20",734,1122.73803740816,0.883733069955322
"331","AFG","22",271,786.547887556988,0.781984916910775
"332","AGO","22",501,1271.82438927169,0.912021084368699
"333","ALB","22",92,326.75035110351,0.484887335866242
"334","ARE","22",1652,3064.76253476444,0.996921929749439
"335","ARG","22",282,812.437321619199,0.792288311083597
"336","ARM","22",38,178.626305180031,0.320486155500322
"337","AUS","22",197,604.558091928538,0.69360192147828
"338","AUT","22",22,134.48505028118,0.262016287492334
"339","AZE","22",232,692.300216531971,0.739967299647101
"340","BDI","22",270,784.179133827643,0.781017061946005
"341","BEL","22",13,109.638678506706,0.226918505105261
"342","BEN","22",2052,3442.56983485893,0.9984813782085
"343","BFA","22",2238,3639.80975691898,0.998949816875581
