"","countrycode","sptemp","cdd","cddeq","clim.max"
"344","BGD","22",1266,2597.7336177297,0.992628310401493
"345","BGR","22",58,233.691434124428,0.386974939519941
"346","BHS","22",1092,2299.63773182311,0.987127590272433
"347","BIH","22",29,153.803206587394,0.288200121564462
"348","BLR","22",12,106.877597272805,0.22291659130064
"349","BLZ","22",1202,2491.16959931741,0.991002725952142
"350","BOL","22",626,1500.59607699565,0.942643043536259
"351","BRA","22",720,1663.58690328593,0.957712087468269
"352","BRN","22",1609,3026.76209667479,0.99669524058029
"353","BTN","22",418,1108.75855550401,0.880653586767764
"354","BWA","22",650,1542.79840103396,0.946995554431978
"355","CAF","22",1031,2192.45478374796,0.984270807936055
"356","CAN","22",31,159.321080115543,0.295507011532971
"357","CHE","22",6,90.3102727913076,0.198465040660484
"358","CHL","22",0,0,0.051
"359","CHN","22",345,954.921035305913,0.840872389419934
"360","CIV","22",1544,2964.87321487338,0.996289762514641
"361","CMR","22",989,2119.29165088766,0.981964655580612
"362","COD","22",831,1850.85522714583,0.970205925726748
"363","COG","22",1126,2359.40483761088,0.988488785290858
"364","COL","22",640,1525.26962668547,0.945229342870392
"365","COM","22",875,1924.81545429016,0.974054351723187
"366","CRI","22",809,1813.92084894925,0.968075401960157
"367","CYP","22",455,1182.80649340177,0.896086309458169
"368","CZE","22",15,115.160666801079,0.234860361090078
"369","DEU","22",19,126.203754010886,0.250498904929545
"370","DJI","22",1889,3273.85062729723,0.997918043398065
"371","DNK","22",0,0,0.051
"372","DOM","22",901,1968.70775368945,0.976098880491252
"373","DZA","22",355,976.668715182879,0.847213992097935
"374","ECU","22",907,1978.86743389029,0.976548682018025
"375","EGY","22",610,1472.1961913121,0.939514605609629
"376","ESP","22",147,474.600293578431,0.609313186856842
"377","EST","22",0,0,0.051
"378","ETH","22",262,765.138154135317,0.773079337864964
"379","FIN","22",0,0,0.051
"380","FJI","22",867,1911.34578686269,0.973392525377061
"381","FRA","22",41,186.895824021526,0.33091332706738
"382","GAB","22",1245,2563.38104611075,0.992139216822483
"383","GBR","22",0,0,0.051
"384","GEO","22",62,244.681915953853,0.399445367474122
"385","GHA","22",1849,3235.90983975249,0.997764963859295
"386","GIN","22",1253,2576.54662686739,0.992330383559526
"387","GMB","22",1711,3115.04893376726,0.997198185361439
"388","GNB","22",1664,3075.10329467537,0.996980879277309
"389","GNQ","22",913,1989.04047989224,0.976990593715593
"390","GRC","22",173,542.802922527433,0.656094354475646
"391","GTM","22",429,1131.02268854069,0.885520430925876
"392","GUY","22",1569,2989.46409270869,0.996456514152794
"393","HKG","22",825,1840.78306002766,0.969639437611289
"394","HND","22",733,1685.71302447942,0.959426082143835
"395","HRV","22",68,261.149712731394,0.41765745737869
"396","HTI","22",1065,2252.12585084371,0.985931567501947
"397","HUN","22",61,241.935145745036,0.396352706586492
"398","IDN","22",1614,3031.27566442317,0.996723016593303
"399","IND","22",1384,2775.35644351867,0.994711724241163
"400","IRL","22",0,0,0.051
"401","IRN","22",410,1092.42624601939,0.876952345099424
"402","IRQ","22",1012,2159.26384444254,0.983263609684818
"403","ISR","22",395,1061.47217561963,0.869619665352595
"404","ITA","22",113,383.684035731603,0.536910818674526
"405","JAM","22",1004,2145.33289637301,0.982821883411688
"406","JOR","22",398,1067.69831007573,0.871128864074501
"407","JPN","22",191,589.234802397029,0.684695222671748
"408","KAZ","22",134,440.047977854999,0.583236431070004
"409","KEN","22",411,1094.4743787589,0.877422717289834
"410","KGZ","22",30,156.562245586217,0.291863126356853
"411","KHM","22",1887,3271.91505345274,0.997910494053802
"412","KOR","22",186,576.405540661791,0.677039366665875
"413","KWT","22",1611,3028.57101094413,0.996706400603813
"414","LAO","22",933,2023.05666489028,0.978408648623667
"415","LBN","22",179,558.355344028823,0.665952130261945
"416","LBR","22",1265,2596.11332139284,0.992605940647452
"417","LKA","22",1463,2876.4552637887,0.995622676540371
"418","LSO","22",25,142.765207287303,0.27335513746238
"419","LTU","22",4,84.7876428640834,0.190144443501541
"420","LUX","22",17,120.682377812484,0.242720237829317
"421","LVA","22",0,0,0.051
"422","MAR","22",263,767.527116492949,0.774090813071448
"423","MDA","22",71,269.374761570241,0.426545844959473
"424","MDG","22",425,1122.95201259294,0.883779582953757
"425","MDV","22",2099,3493.16479176194,0.998618471302308
"426","MEX","22",388,1046.87418221702,0.866011486267312
"427","MKD","22",31,159.321080115543,0.295507011532971
"428","MLI","22",2281,3683.50099513239,0.999032207972379
"429","MMR","22",1347,2722.85230605136,0.994166162679706
"430","MNE","22",17,120.682377812484,0.242720237829317
"431","MNG","22",5,87.5489641813872,0.194315492811372
"432","MOZ","22",858,1896.20751242871,0.972628543129598
"433","MRT","22",2311,3713.48101002912,0.999084972070514
"434","MUS","22",778,1761.79982961852,0.96480714365642
"435","MWI","22",623,1495.2878602554,0.94207086229184
"436","MYS","22",1318,2679.55741983397,0.993674200539644
"437","NAM","22",579,1416.50689022968,0.932876049756217
"438","NER","22",2298,3700.53785042586,0.999062554805163
"439","NGA","22",1684,3092.17660106165,0.99707574848794
"440","NIC","22",1113,2336.57730226615,0.987986761580032
"441","NLD","22",5,87.5489641813872,0.194315492811372
"442","NOR","22",0,0,0.051
"443","NPL","22",617,1484.64843846511,0.940906778719968
"444","NZL","22",4,84.7876428640834,0.190144443501541
"445","OMN","22",1193,2475.79111992419,0.990740228203465
"446","PAK","22",1117,2343.60562885122,0.98814361818199
"447","PAN","22",1164,2425.75983503754,0.989832077548981
"448","PER","22",389,1048.96569716708,0.866534509685392
"449","PHL","22",1343,2716.98952636374,0.994101852112186
"450","PNG","22",910,1983.95223501599,0.976770613906251
"451","POL","22",17,120.682377812484,0.242720237829317
"452","PRI","22",986,2114.09650850759,0.981788589872971
"453","PRT","22",106,364.763199783747,0.520232498340076
"454","PRY","22",717,1658.4694374134,0.957305463951778
"455","PSE","22",383,1036.38578866245,0.863357589133878
"456","QAT","22",1816,3205.78170370231,0.997635428048152
"457","ROU","22",56,228.192919543543,0.380639162479681
"458","RUS","22",42,189.651693698372,0.334352579710895
"459","RWA","22",103,356.636046429425,0.512885410661885
"460","SAU","22",1232,2541.79420856874,0.991815405820547
"461","SDN","22",2263,3665.31795823131,0.998998734983824
"462","SEN","22",1653,3065.62770388356,0.996926905629182
"463","SLB","22",1285,2628.20161961825,0.993036572779247
"464","SLE","22",1534,2954.71553244173,0.996218613456042
"465","SLV","22",1000,2138.37816652438,0.982597017019128
"466","SRB","22",58,233.691434124428,0.386974939519941
"467","SSD","22",2158,3556.2477539717,0.99877219809854
"468","SUR","22",1732,3132.82731555838,0.997289801936141
"469","SVK","22",18,123.443111422177,0.246619674789734
"470","SVN","22",23,137.245241440151,0.26581561916493
"471","SWE","22",0,0,0.051
"472","SWZ","22",401,1073.90660833142,0.872616344639996
"473","TCD","22",2007,3394.41796273441,0.998338289973984
"474","TGO","22",1833,3221.17649308298,0.997702529450781
"475","THA","22",1712,3115.89469346926,0.997202613126882
"476","TJK","22",215,650.041447809356,0.718584762755025
"477","TKM","22",503,1275.62671502568,0.912644426461396
"478","TLS","22",1134,2373.42766916783,0.988786717005119
"479","TTO","22",1556,2976.81413474556,0.996371692207804
"480","TUN","22",459,1190.67368678653,0.897603861255714
"481","TUR","22",129,426.686343526706,0.572691883972596
"482","TZA","22",630,1507.66199166131,0.943395930936673
"483","UGA","22",632,1511.18999439115,0.943768139498774
"484","UKR","22",57,230.942439038429,0.383815496344428
"485","URY","22",200,612.1898243736,0.697943578213856
"486","USA","22",264,769.913553691238,0.775096717731013
"487","UZB","22",358,983.148964547994,0.84905429012637
"488","VCT","22",1893,3277.73401840829,0.997933107680688
"489","VNM","22",1279,2618.64687922504,0.992911036525367
"490","VUT","22",883,1938.30022523417,0.974700430559616
"491","WSM","22",1796,3187.9887794774,0.997555428673459
"492","YEM","22",542,1348.75781767496,0.923809888833159
"493","ZAF","22",249,733.85201647521,0.759407284232606
"494","ZMB","22",565,1391.0454415808,0.929602776543081
"495","ZWE","22",454,1180.83568173944,0.895702637531078
"496","AFG","24",149,900.119601830653,0.823700343117761
"497","AGO","24",291,1466.73054730802,0.938893229197028
"498","ALB","24",43,369.507342965652,0.524469954450764
"499","ARE","24",995,3060.86210305216,0.996899396822651
"500","ARG","24",156,932.774222284521,0.834143824038205
"501","ARM","24",14,218.371468595646,0.369158809151665
"502","AUS","24",103,676.646898680253,0.732243202075893
"503","AUT","24",6,176.610054729159,0.31791928842001
"504","AZE","24",125,785.288139115266,0.781470726920847
"505","BDI","24",148,895.422005223816,0.822144815517449
"506","BEL","24",1,150.506384277941,0.283798279366219
"507","BEN","24",1365,3416.91724504122,0.99840675383149
"508","BFA","24",1547,3556.19490074018,0.998772076742075
"509","BGD","24",687,2407.12654969445,0.989471539115149
"510","BGR","24",25,275.765648040102,0.433358382053742
"511","BHS","24",572,2139.02815283419,0.982618157049229
"512","BIH","24",9,192.271598979529,0.337605759246765
"513","BLR","24",1,150.506384277941,0.283798279366219
"514","BLZ","24",643,2301.49642211714,0.987172253896704
"515","BOL","24",361,1669.57432029368,0.958182922042799
"516","BRA","24",406,1779.87180948185,0.965976600282602
"517","BRN","24",958,3001.30502984785,0.996534113677733
"518","BTN","24",240,1288.11153735134,0.9146602606277
"519","BWA","24",373,1700.25766891028,0.960514758951309
"520","CAF","24",537,2062.80321556018,0.979955259793184
"521","CAN","24",10,197.491898141044,0.34404056569249
"522","CHE","24",0,0,0.051
"523","CHL","24",0,0,0.051
"524","CHN","24",195,1106.67645759695,0.880188002960106
"525","CIV","24",903,2901.31865977047,0.995821539384768
"526","CMR","24",515,2015.90919152202,0.978118126271705
"527","COD","24",449,1875.84987449721,0.971566457184147
"528","COG","24",593,2185.93895721645,0.984077981722349
"529","COL","24",368,1687.59702959638,0.959568776181064
"530","COM","24",465,1910.17156950368,0.973334036853859
"531","CRI","24",441,1858.47169581226,0.970627268984925
"532","CYP","24",263,1372.19572104813,0.927077094048053
"533","CZE","24",2,155.727161203455,0.290756430406892
"534","DEU","24",4,166.16867217658,0.304470530848581
"535","DJI","24",1210,3305.79733202484,0.998038777922788
"536","DNK","24",0,0,0.051
"537","DOM","24",476,1933.5295093294,0.974473717282581
"538","DZA","24",201,1132.11870056869,0.885754821388545
"539","ECU","24",478,1937.76243525587,0.974674974813092
"540","EGY","24",352,1645.86539162786,0.956287219632532
"541","ESP","24",74,529.675208828731,0.647547395427059
"542","EST","24",0,0,0.051
"543","ETH","24",143,871.815268079474,0.814117594123877
"544","FIN","24",0,0,0.051
"545","FJI","24",462,1903.77260022401,0.973013033258283
"546","FRA","24",15,223.59083212286,0.375286001540164
"547","GAB","24",672,2370.81327599198,0.98873176198926
"548","GBR","24",0,0,0.051
"549","GEO","24",26,280.980599094969,0.438857390947721
"550","GHA","24",1173,3273.59299013423,0.997917040108237
"551","GIN","24",678,2385.3100805775,0.98903312958364
"552","GMB","24",1047,3134.75733588187,0.997299565784837
"553","GNB","24",1006,3077.42433610696,0.996993954913392
"554","GNQ","24",480,1941.99214198755,0.974874494311223
"555","GRC","24",89,606.146329379741,0.694510574987199
"556","GTM","24",247,1314.3291923727,0.918743305726611
"557","GUY","24",924,2941.14161153429,0.996121401081118
"558","HKG","24",447,1871.52099042333,0.971335353146097
"559","HND","24",412,1793.70656021947,0.96684553060245
"560","HRV","24",30,301.833997694463,0.460318461042032
"561","HTI","24",556,2103.89831885929,0.981437954297147
"562","HUN","24",26,280.980599094969,0.438857390947721
"563","IDN","24",963,3009.70723691667,0.996588144543089
"564","IND","24",775,2620.5744152437,0.992936542644095
"565","IRL","24",0,0,0.051
"566","IRN","24",235,1269.04829942085,0.911563172931167
"567","IRQ","24",527,2041.41026693899,0.979137117994822
"568","ISR","24",226,1234.03143324622,0.905578385090588
"569","ITA","24",54,426.587249094229,0.572612693626258
"570","JAM","24",523,2032.89180745783,0.978802121229771
"571","JOR","24",228,1241.89078248955,0.906955950146377
"572","JPN","24",100,661.62000712315,0.724612448075419
"573","KAZ","24",66,488.570407583671,0.619387370886297
"574","KEN","24",236,1272.88332969263,0.912195129472162
"575","KGZ","24",10,197.491898141044,0.34404056569249
"576","KHM","24",1208,3304.13571397384,0.998032674485569
"577","KOR","24",97,646.547695164435,0.716740168577555
"578","KWT","24",960,3004.67940908337,0.996555914873398
"579","LAO","24",489,1960.99725403178,0.975751762518411
"580","LBN","24",93,626.38369486703,0.705855457050149
"581","LBR","24",687,2407.12654969445,0.989471539115149
"582","LKA","24",837,2763.65026420826,0.994594684590404
"583","LSO","24",7,181.830658621479,0.324545723326106
"584","LTU","24",0,0,0.051
"585","LUX","24",3,160.947926599084,0.297646965425147
"586","LVA","24",0,0,0.051
"587","MAR","24",144,876.55226032735,0.815756901741536
"588","MDA","24",31,307.045536531416,0.465552423951739
"589","MDG","24",245,1306.89455152779,0.917605722453474
"590","MDV","24",1411,3447.77064264232,0.998496075993183
"591","MEX","24",221,1214.18983757205,0.902009179849423
"592","MKD","24",10,197.491898141044,0.34404056569249
"593","MLI","24",1590,3599.07516429758,0.998866694888107
"594","MMR","24",747,2553.22313496408,0.991988471745302
"595","MNE","24",3,160.947926599084,0.297646965425147
"596","MNG","24",0,0,0.051
"597","MOZ","24",459,1897.35856014266,0.972687395712828
"598","MRT","24",1619,3630.32165466247,0.998931017454117
"599","MUS","24",429,1832.04877965532,0.969139483593097
"600","MWI","24",359,1664.35895490922,0.957773096021868
"601","MYS","24",725,2499.71846136032,0.991145416134211
"602","NAM","24",335,1599.31283112479,0.952311331863123
"603","NER","24",1606,3616.10834679171,0.99890222413709
"604","NGA","24",1024,3103.43266540713,0.997136657312226
"605","NIC","24",585,2167.95744641065,0.983533494075271
"606","NLD","24",0,0,0.051
"607","NOR","24",0,0,0.051
"608","NPL","24",356,1656.47932056744,0.957146279425584
"609","NZL","24",0,0,0.051
"610","OMN","24",637,2287.34637084024,0.986828293460664
"611","PAK","24",587,2172.43991869037,0.983670943133525
"612","PAN","24",617,2240.72513640547,0.985628417870167
"613","PER","24",222,1218.18014557232,0.902737653922974
"614","PHL","24",744,2545.94817932053,0.991878736843013
"615","PNG","24",479,1939.87766402229,0.974774949533589
"616","POL","24",3,160.947926599084,0.297646965425147
"617","PRI","24",513,2011.6731253447,0.977944101887593
"618","PRT","24",50,405.855383395214,0.555718117420841
"619","PRY","24",405,1777.54902627915,0.96582849466419
"620","PSE","24",219,1206.17640558331,0.900529718598493
"621","QAT","24",1142,3243.97171813909,0.997798405907033
"622","ROU","24",23,265.334104071869,0.422196396849114
"623","RUS","24",16,228.809933392465,0.381353378744016
"624","RWA","24",48,395.478380862526,0.547012638109674
"625","SAU","24",663,2349.15523912981,0.98826602474776
"626","SDN","24",1571,3579.58689044185,0.998824631972458
"627","SEN","24",996,3062.38902205791,0.996908237466881
"628","SLB","24",701,2441.18740528206,0.990121226634798
"629","SLE","24",896,2887.59857213608,0.995712947350603
"630","SLV","24",521,2028.63980925028,0.978632900011799
"631","SRB","24",24,270.550137472907,0.427804886040954
"632","SSD","24",1468,3488.87219901348,0.998607336937566
"633","SUR","24",1066,3159.09520824197,0.997419712674521
"634","SVK","24",4,166.16867217658,0.304470530848581
"635","SVN","24",6,176.610054729159,0.31791928842001
"636","SWE","24",0,0,0.051
"637","SWZ","24",230,1249.70573566238,0.908305805007734
"638","TCD","24",1322,3388.32651981783,0.998319253220005
"639","TGO","24",1158,3259.58311802679,0.997861748652002
"640","THA","24",1048,3136.07229509653,0.997306197924165
"641","TJK","24",114,731.328219945172,0.758269123365908
"642","TKM","24",292,1469.95386423455,0.939260448692394
"643","TLS","24",598,2197.24781418728,0.984411158247046
"644","TTO","24",913,2920.53423851557,0.99596901899221
"645","TUN","24",265,1379.22913881092,0.92802993209528
"646","TUR","24",63,473.108128115861,0.608221511767183
"647","TZA","24",363,1674.75999390646,0.958586471202208
"648","UGA","24",364,1677.34182740128,0.958785935009191
"649","UKR","24",24,270.550137472907,0.427804886040954
"650","URY","24",105,686.638716182041,0.737199707572013
"651","USA","24",145,881.281486884424,0.817379100238565
"652","UZB","24",203,1140.51681128552,0.887534966330476
"653","VCT","24",1214,3309.09527385816,0.998050835856163
"654","VNM","24",697,2431.44404435074,0.989939584805148
"655","VUT","24",468,1916.55697406799,0.973650553815439
"656","WSM","24",1124,3225.53257520617,0.997721168337335
"657","YEM","24",314,1538.33282351641,0.946551080685902
"658","ZAF","24",135,833.64674752069,0.800365263210667
"659","ZMB","24",327,1576.55313858116,0.950237861217873
"660","ZWE","24",262,1368.66247293684,0.926593684495254
