countrycode,region
ALB,Europe
ASM,East Asia & Pacific
AUS,East Asia & Pacific
BRN,East Asia & Pacific
KHM,East Asia & Pacific
CHN,East Asia & Pacific
FJI,East Asia & Pacific
PYF,East Asia & Pacific
GUM,East Asia & Pacific
HKG,East Asia & Pacific
IDN,East Asia & Pacific
JPN,East Asia & Pacific
KIR,East Asia & Pacific
PRK,East Asia & Pacific
KOR,East Asia & Pacific
LAO,East Asia & Pacific
MAC,East Asia & Pacific
MYS,East Asia & Pacific
MHL,East Asia & Pacific
FSM,East Asia & Pacific
MNG,East Asia & Pacific
MMR,East Asia & Pacific
NRU,East Asia & Pacific
NCL,East Asia & Pacific
NZL,East Asia & Pacific
MNP,East Asia & Pacific
PLW,East Asia & Pacific
PNG,East Asia & Pacific
PHL,East Asia & Pacific
WSM,East Asia & Pacific
SGP,East Asia & Pacific
SLB,East Asia & Pacific
TWN,East Asia & Pacific
THA,East Asia & Pacific
TLS,East Asia & Pacific
TON,East Asia & Pacific
TUV,East Asia & Pacific
VUT,East Asia & Pacific
VNM,East Asia & Pacific
AND,Europe
ARM,Central Asia
AUT,Europe
AZE,Central Asia
BLR,Central Asia
BEL,Europe
BIH,Europe
BGR,Europe
CHI,Central Asia
HRV,Europe
CYP,Europe
CZE,Europe
DNK,Europe
EST,Europe
FRO,Europe
FIN,Europe
FRA,Europe
GEO,Central Asia
DEU,Europe
GIB,Europe
GRC,Europe
GRL,Europe
HUN,Europe
ISL,Europe
IRL,Europe
IMN,Europe
ITA,Europe
KAZ,Central Asia
XKX,Central Asia
KGZ,Central Asia
LVA,Europe
LIE,Europe
LTU,Europe
LUX,Europe
MDA,Central Asia
MCO,Europe
MNE,Europe
NLD,Europe
MKD,Europe
NOR,Europe
POL,Europe
PRT,Europe
ROU,Central Asia
RUS,Central Asia
SMR,Europe
SRB,Europe
SVK,Europe
SVN,Europe
ESP,Europe
SWE,Europe
CHE,Europe
TJK,Central Asia
TUR,Central Asia
TKM,Central Asia
UKR,Europe
GBR,Europe
UZB,Central Asia
ATG,Latin America & Caribbean
ARG,Latin America & Caribbean
ABW,Latin America & Caribbean
BHS,Latin America & Caribbean
BRB,Latin America & Caribbean
BLZ,Latin America & Caribbean
BOL,Latin America & Caribbean
BRA,Latin America & Caribbean
VGB,Latin America & Caribbean
CYM,Latin America & Caribbean
CHL,Latin America & Caribbean
COL,Latin America & Caribbean
CRI,Latin America & Caribbean
CUB,Latin America & Caribbean
CUW,Latin America & Caribbean
DMA,Latin America & Caribbean
DOM,Latin America & Caribbean
ECU,Latin America & Caribbean
SLV,Latin America & Caribbean
GRD,Latin America & Caribbean
GTM,Latin America & Caribbean
GUY,Latin America & Caribbean
HTI,Latin America & Caribbean
HND,Latin America & Caribbean
JAM,Latin America & Caribbean
MEX,Latin America & Caribbean
NIC,Latin America & Caribbean
PAN,Latin America & Caribbean
PRY,Latin America & Caribbean
PER,Latin America & Caribbean
PRI,Latin America & Caribbean
SXM,Latin America & Caribbean
KNA,Latin America & Caribbean
LCA,Latin America & Caribbean
MAF,Latin America & Caribbean
VCT,Latin America & Caribbean
SUR,Latin America & Caribbean
TTO,Latin America & Caribbean
TCA,Latin America & Caribbean
URY,Latin America & Caribbean
VEN,Latin America & Caribbean
VIR,Latin America & Caribbean
DZA,Middle East & North Africa
BHR,Middle East & North Africa
DJI,Middle East & North Africa
EGY,Middle East & North Africa
IRN,Middle East & North Africa
IRQ,Middle East & North Africa
ISR,Middle East & North Africa
JOR,Middle East & North Africa
KWT,Middle East & North Africa
LBN,Middle East & North Africa
LBY,Middle East & North Africa
MLT,Middle East & North Africa
MAR,Middle East & North Africa
OMN,Middle East & North Africa
QAT,Middle East & North Africa
SAU,Middle East & North Africa
SYR,Middle East & North Africa
TUN,Middle East & North Africa
ARE,Middle East & North Africa
PSE,Middle East & North Africa
YEM,Middle East & North Africa
BMU,North America
CAN,North America
USA,North America
Code,Region
AFG,South Asia
BGD,South Asia
BTN,South Asia
IND,South Asia
MDV,South Asia
NPL,South Asia
PAK,South Asia
LKA,South Asia
AGO,Sub-Saharan Africa
BEN,Sub-Saharan Africa
BWA,Sub-Saharan Africa
BFA,Sub-Saharan Africa
BDI,Sub-Saharan Africa
CPV,Sub-Saharan Africa
CMR,Sub-Saharan Africa
CAF,Sub-Saharan Africa
TCD,Sub-Saharan Africa
COM,Sub-Saharan Africa
COD,Sub-Saharan Africa
COG,Sub-Saharan Africa
CIV,Sub-Saharan Africa
GNQ,Sub-Saharan Africa
ERI,Sub-Saharan Africa
SWZ,Sub-Saharan Africa
ETH,Sub-Saharan Africa
GAB,Sub-Saharan Africa
GMB,Sub-Saharan Africa
GHA,Sub-Saharan Africa
GIN,Sub-Saharan Africa
GNB,Sub-Saharan Africa
KEN,Sub-Saharan Africa
LSO,Sub-Saharan Africa
LBR,Sub-Saharan Africa
MDG,Sub-Saharan Africa
MWI,Sub-Saharan Africa
MLI,Sub-Saharan Africa
MRT,Sub-Saharan Africa
MUS,Sub-Saharan Africa
MOZ,Sub-Saharan Africa
NAM,Sub-Saharan Africa
NER,Sub-Saharan Africa
NGA,Sub-Saharan Africa
RWA,Sub-Saharan Africa
STP,Sub-Saharan Africa
SEN,Sub-Saharan Africa
SYC,Sub-Saharan Africa
SLE,Sub-Saharan Africa
SOM,Sub-Saharan Africa
ZAF,Sub-Saharan Africa
SSD,Sub-Saharan Africa
SDN,Sub-Saharan Africa
TZA,Sub-Saharan Africa
TGO,Sub-Saharan Africa
UGA,Sub-Saharan Africa
ZMB,Sub-Saharan Africa
ZWE,Sub-Saharan Africa